YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P workloads/workloada.f -p columnfamily=family -p recordcount=50000000 -p threadcount=20 -s -load
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1306 actions: RegionTooBusyException: 1306 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1306 actions: RegionTooBusyException: 1306 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1375 actions: RegionTooBusyException: 1375 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1375 actions: RegionTooBusyException: 1375 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3932 actions: RegionTooBusyException: 3932 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3932 actions: RegionTooBusyException: 3932 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
