YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P workloads/workloada.f -p columnfamily=family -p recordcount=100000000 -p threadcount=20 -s -load
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2147 actions: RegionTooBusyException: 2147 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2147 actions: RegionTooBusyException: 2147 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2060 actions: RegionTooBusyException: 2060 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2060 actions: RegionTooBusyException: 2060 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2544 actions: RegionTooBusyException: 2544 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2544 actions: RegionTooBusyException: 2544 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
